Year,StateAbbr,StateDesc,CityName,GeographicLevel,DataSource,Category,UniqueID,Measure,Data_Value_Unit,DataValueTypeID,Data_Value_Type,Data_Value,Data_Value_Footnote_Symbol,Data_Value_Footnote,Low_Confidence_Limit,High_Confidence_Limit,PopulationCount,GeoLocation,CategoryID,MeasureId,CityFIPS,TractFIPS,Short_Question_Text
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029171925,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,29.2,,,28.1,30.3,"9,244","(29.4690951534, -98.6620143832)",UNHBEH,OBESITY,4865000,48029171925,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029172002,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,,*,Estimates suppressed for population less than 50,,,5,"(29.410627123, -98.7124693181)",UNHBEH,OBESITY,4865000,48029172002,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029172003,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,,*,Estimates suppressed for population less than 50,,,13,"(29.4388733729, -98.7128009879)",UNHBEH,OBESITY,4865000,48029172003,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029172005,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,,*,Estimates suppressed for population less than 50,,,11,"(29.4918389169, -98.713033089)",UNHBEH,OBESITY,4865000,48029172005,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029172007,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,27.9,,,26.6,29.2,540,"(29.4694114065, -98.7163927198)",UNHBEH,OBESITY,4865000,48029172007,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029180101,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,32.3,,,31.2,33.4,"5,023","(29.4593322178, -98.5365961315)",UNHBEH,OBESITY,4865000,48029180101,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029180102,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,32.1,,,31.1,33.2,"1,875","(29.4657093942, -98.5367807636)",UNHBEH,OBESITY,4865000,48029180102,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029180201,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,38.3,,,37.0,39.6,"5,040","(29.4778082912, -98.5329442127)",UNHBEH,OBESITY,4865000,48029180201,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029180202,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,34.4,,,33.2,35.4,"5,359","(29.4742577793, -98.5421230558)",UNHBEH,OBESITY,4865000,48029180202,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029180300,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,37.5,,,36.1,38.7,"4,462","(29.466759096, -98.5575130018)",UNHBEH,OBESITY,4865000,48029180300,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029180400,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,35.8,,,34.5,37.0,"4,296","(29.4626758629, -98.5708716087)",UNHBEH,OBESITY,4865000,48029180400,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029180501,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,36.5,,,35.1,37.7,"4,536","(29.4702078096, -98.5896328102)",UNHBEH,OBESITY,4865000,48029180501,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029180503,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,34.9,,,33.8,36.0,"4,416","(29.4602851914, -98.5926505609)",UNHBEH,OBESITY,4865000,48029180503,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029180504,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,40.7,,,39.5,41.8,"4,491","(29.4522950552, -98.5919003589)",UNHBEH,OBESITY,4865000,48029180504,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029180602,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,31.1,,,30.0,32.1,"3,155","(29.4777796137, -98.5562676089)",UNHBEH,OBESITY,4865000,48029180602,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029180603,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,34.3,,,33.2,35.2,"1,946","(29.4848996782, -98.5838635885)",UNHBEH,OBESITY,4865000,48029180603,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029180604,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,32.5,,,31.5,33.5,"5,466","(29.4812227173, -98.570708223)",UNHBEH,OBESITY,4865000,48029180604,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029180701,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,26.1,,,25.0,27.2,"3,982","(29.4988121959, -98.565957767)",UNHBEH,OBESITY,4865000,48029180701,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029180702,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,31.0,,,30.1,31.9,"6,576","(29.4936302583, -98.5844475405)",UNHBEH,OBESITY,4865000,48029180702,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029180901,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,33.7,,,32.4,34.9,"5,181","(29.4970058441, -98.5401374525)",UNHBEH,OBESITY,4865000,48029180901,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029180902,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,34.4,,,33.2,35.5,"7,968","(29.4990426056, -98.5302996701)",UNHBEH,OBESITY,4865000,48029180902,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029181001,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,32.9,,,31.6,34.1,"3,272","(29.5138911798, -98.5416983622)",UNHBEH,OBESITY,4865000,48029181001,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029181003,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,30.1,,,28.9,31.3,"6,296","(29.5219141771, -98.5648013802)",UNHBEH,OBESITY,4865000,48029181003,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029181004,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,26.0,,,24.7,27.4,"4,813","(29.5127722909, -98.5597739936)",UNHBEH,OBESITY,4865000,48029181004,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029181005,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,36.6,,,35.3,37.7,"3,799","(29.5023812795, -98.554084036)",UNHBEH,OBESITY,4865000,48029181005,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029181100,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,28.3,,,27.4,29.1,"5,665","(29.5269346353, -98.5502791231)",UNHBEH,OBESITY,4865000,48029181100,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029181200,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,25.6,,,24.5,26.8,"4,803","(29.5367969616, -98.5392171275)",UNHBEH,OBESITY,4865000,48029181200,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029181301,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,25.8,,,24.9,26.7,"4,191","(29.5481942876, -98.5599515919)",UNHBEH,OBESITY,4865000,48029181301,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029181302,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,26.8,,,25.9,27.7,"6,188","(29.541797116, -98.5657884386)",UNHBEH,OBESITY,4865000,48029181302,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029181303,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,32.8,,,31.8,33.7,"3,565","(29.5327948297, -98.5720174931)",UNHBEH,OBESITY,4865000,48029181303,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029181402,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,28.3,,,27.2,29.5,"1,995","(29.5122456058, -98.5803118105)",UNHBEH,OBESITY,4865000,48029181402,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029181403,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,27.8,,,27.0,28.6,"5,635","(29.5257754943, -98.579716398)",UNHBEH,OBESITY,4865000,48029181403,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029181404,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,20.0,,,19.3,20.7,"4,550","(29.5286424399, -98.5882048018)",UNHBEH,OBESITY,4865000,48029181404,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029181503,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,26.8,,,25.6,28.0,"6,035","(29.5130820453, -98.6025821619)",UNHBEH,OBESITY,4865000,48029181503,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029181504,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,27.4,,,26.4,28.3,"5,796","(29.5054789434, -98.5935314663)",UNHBEH,OBESITY,4865000,48029181504,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029181505,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,26.8,,,25.7,27.9,"1,267","(29.496237833, -98.5977925106)",UNHBEH,OBESITY,4865000,48029181505,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029181506,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,29.1,,,27.7,30.3,"1,067","(29.4854407074, -98.598704238)",UNHBEH,OBESITY,4865000,48029181506,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029181601,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,33.0,,,31.9,34.0,"3,001","(29.473278974, -98.6055942381)",UNHBEH,OBESITY,4865000,48029181601,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029181602,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,36.0,,,34.8,37.1,"5,575","(29.4579251522, -98.6140372685)",UNHBEH,OBESITY,4865000,48029181602,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029181703,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,26.6,,,25.5,27.7,"6,952","(29.5274501685, -98.6514036123)",UNHBEH,OBESITY,4865000,48029181703,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029181704,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,30.3,,,29.4,31.2,"4,481","(29.5018409872, -98.6362059742)",UNHBEH,OBESITY,4865000,48029181704,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029181705,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,29.3,,,28.2,30.4,"3,368","(29.4764320931, -98.6177125775)",UNHBEH,OBESITY,4865000,48029181705,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029181711,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,28.4,,,27.2,29.4,"7,741","(29.5093025955, -98.6526996662)",UNHBEH,OBESITY,4865000,48029181711,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029181712,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,28.8,,,27.6,29.8,"3,821","(29.4929997106, -98.6596090601)",UNHBEH,OBESITY,4865000,48029181712,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029181713,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,30.4,,,29.2,31.6,"7,319","(29.4870382013, -98.6477558083)",UNHBEH,OBESITY,4865000,48029181713,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029181715,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,31.2,,,29.9,32.2,"6,379","(29.4994277596, -98.6859052658)",UNHBEH,OBESITY,4865000,48029181715,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029181716,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,30.7,,,29.5,31.7,"7,342","(29.5070513057, -98.6929845791)",UNHBEH,OBESITY,4865000,48029181716,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029181718,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,28.1,,,26.9,29.2,"5,208","(29.5278207034, -98.6716387987)",UNHBEH,OBESITY,4865000,48029181718,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029181720,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,26.0,,,25.0,27.2,"4,420","(29.5394199425, -98.6633759106)",UNHBEH,OBESITY,4865000,48029181720,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029181721,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,29.0,,,27.8,30.1,"3,508","(29.5415787764, -98.6728035993)",UNHBEH,OBESITY,4865000,48029181721,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029181722,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,28.3,,,27.2,29.4,"4,540","(29.5134446236, -98.6725579722)",UNHBEH,OBESITY,4865000,48029181722,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029181723,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,32.0,,,31.0,33.0,"4,591","(29.5212191435, -98.6784204609)",UNHBEH,OBESITY,4865000,48029181723,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029181724,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,26.6,,,25.4,27.7,"2,542","(29.5453806697, -98.6851091437)",UNHBEH,OBESITY,4865000,48029181724,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029181725,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,32.9,,,32.2,33.8,"5,411","(29.4669031157, -98.6308916676)",UNHBEH,OBESITY,4865000,48029181725,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029181726,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,,*,Estimates suppressed for population less than 50,,,40,"(29.526236793, -98.690162827)",UNHBEH,OBESITY,4865000,48029181726,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029181727,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,32.7,,,31.5,33.9,"3,168","(29.4718332775, -98.641593302)",UNHBEH,OBESITY,4865000,48029181727,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029181728,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,28.3,,,27.2,29.2,"2,266","(29.5033145803, -98.7095306352)",UNHBEH,OBESITY,4865000,48029181728,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029181729,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,,*,Estimates suppressed for population less than 50,,,33,"(29.5107871134, -98.7437741174)",UNHBEH,OBESITY,4865000,48029181729,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029181730,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,30.2,,,29.1,31.2,"3,987","(29.4928985063, -98.670312364)",UNHBEH,OBESITY,4865000,48029181730,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029181731,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,29.6,,,28.6,30.5,"7,203","(29.5026424305, -98.6726613968)",UNHBEH,OBESITY,4865000,48029181731,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029181808,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,30.9,,,29.7,32.0,"1,478","(29.5377352232, -98.5979600726)",UNHBEH,OBESITY,4865000,48029181808,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029181809,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,31.2,,,30.1,32.3,"6,362","(29.5502248681, -98.6239854406)",UNHBEH,OBESITY,4865000,48029181809,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029181811,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,27.2,,,26.1,28.2,"4,034","(29.5324054701, -98.6393740139)",UNHBEH,OBESITY,4865000,48029181811,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029181813,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,26.4,,,25.3,27.4,"6,011","(29.5567232663, -98.5799131578)",UNHBEH,OBESITY,4865000,48029181813,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029181814,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,24.6,,,23.5,25.7,"3,409","(29.5780798237, -98.5891604864)",UNHBEH,OBESITY,4865000,48029181814,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029181815,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,25.6,,,24.7,26.5,"2,973","(29.551254682, -98.5943597034)",UNHBEH,OBESITY,4865000,48029181815,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029181816,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,26.7,,,25.6,27.7,"4,237","(29.5554862481, -98.6079381937)",UNHBEH,OBESITY,4865000,48029181816,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029181817,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,25.7,,,24.6,26.7,"1,819","(29.5165688282, -98.6125440043)",UNHBEH,OBESITY,4865000,48029181817,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029181818,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,29.5,,,28.3,30.6,"4,701","(29.5287254472, -98.6105707633)",UNHBEH,OBESITY,4865000,48029181818,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029181819,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,26.1,,,24.9,27.2,"5,180","(29.5661163692, -98.609868834)",UNHBEH,OBESITY,4865000,48029181819,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029181820,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,23.7,,,21.7,25.3,"7,202","(29.579049829, -98.6150702306)",UNHBEH,OBESITY,4865000,48029181820,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029181821,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,25.0,,,23.9,26.0,"3,525","(29.5407125725, -98.623809028)",UNHBEH,OBESITY,4865000,48029181821,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029181822,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,27.1,,,26.0,28.1,"4,917","(29.5250503802, -98.6250842174)",UNHBEH,OBESITY,4865000,48029181822,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029181823,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,25.6,,,24.3,26.9,"2,495","(29.5772471047, -98.6388208517)",UNHBEH,OBESITY,4865000,48029181823,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029181824,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,27.2,,,26.1,28.2,"5,060","(29.5653482294, -98.6411643724)",UNHBEH,OBESITY,4865000,48029181824,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029181825,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,25.5,,,24.3,26.7,"3,042","(29.5531884175, -98.6549015766)",UNHBEH,OBESITY,4865000,48029181825,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029181826,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,26.3,,,25.3,27.4,"6,043","(29.5528322698, -98.638676843)",UNHBEH,OBESITY,4865000,48029181826,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029181901,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,24.0,,,22.9,25.2,"3,452","(29.6020328114, -98.6148430928)",UNHBEH,OBESITY,4865000,48029181901,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029181902,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,25.6,,,24.3,26.9,"2,875","(29.6337355219, -98.628194314)",UNHBEH,OBESITY,4865000,48029181902,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029182001,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,24.8,,,23.7,25.8,"3,122","(29.56982841, -98.6576824193)",UNHBEH,OBESITY,4865000,48029182001,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029182002,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,24.9,,,23.8,26.2,"5,164","(29.5958184694, -98.664391795)",UNHBEH,OBESITY,4865000,48029182002,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029182003,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,23.9,,,22.8,25.0,"2,403","(29.5931586396, -98.6404670313)",UNHBEH,OBESITY,4865000,48029182003,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029182102,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,25.0,,,23.8,26.4,"1,684","(29.6709945854, -98.6391913637)",UNHBEH,OBESITY,4865000,48029182102,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029182105,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,,*,Estimates suppressed for population less than 50,,,2,"(29.560022283, -98.794060809)",UNHBEH,OBESITY,4865000,48029182105,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029190100,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,36.3,,,35.3,37.2,"3,755","(29.4481233501, -98.5070914277)",UNHBEH,OBESITY,4865000,48029190100,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029190200,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,28.8,,,27.7,29.8,"4,375","(29.4525382607, -98.489807537)",UNHBEH,OBESITY,4865000,48029190200,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029190400,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,20.3,,,19.0,21.4,"4,021","(29.4630701335, -98.4894507323)",UNHBEH,OBESITY,4865000,48029190400,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029190501,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,32.4,,,31.0,33.7,"2,878","(29.4601408055, -98.5199435982)",UNHBEH,OBESITY,4865000,48029190501,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029190503,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,34.0,,,32.7,35.3,"3,459","(29.4596715647, -98.5035886288)",UNHBEH,OBESITY,4865000,48029190503,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029190504,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,34.9,,,33.6,36.1,"2,881","(29.4597561544, -98.5118768057)",UNHBEH,OBESITY,4865000,48029190504,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029190601,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,35.6,,,34.3,36.8,"3,768","(29.4721189867, -98.5216808978)",UNHBEH,OBESITY,4865000,48029190601,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029190603,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,36.2,,,34.9,37.4,"2,946","(29.4734311771, -98.5035897807)",UNHBEH,OBESITY,4865000,48029190603,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029190604,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,37.2,,,35.8,38.4,"4,438","(29.4746213549, -98.5135765693)",UNHBEH,OBESITY,4865000,48029190604,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029190700,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,33.0,,,31.7,34.2,"3,060","(29.477463084, -98.4955936813)",UNHBEH,OBESITY,4865000,48029190700,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029190901,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,33.0,,,31.9,34.1,"5,322","(29.5060036458, -98.4982958283)",UNHBEH,OBESITY,4865000,48029190901,Obesity
